2019/03/19-00:00:28 WARN  [http-nio-9083-exec-1] org.springframework.web.servlet.PageNotFound - No mapping for POST /redis/save
2019/03/19-00:01:26 WARN  [http-nio-9083-exec-4] org.springframework.web.servlet.PageNotFound - No mapping for GET /redis/get
2019/03/19-00:01:55 WARN  [http-nio-9083-exec-7] org.springframework.web.servlet.PageNotFound - No mapping for GET /redis/get
2019/03/19-00:02:13 WARN  [http-nio-9083-exec-5] org.springframework.web.servlet.PageNotFound - Request method 'GET' not supported
2019/03/19-00:02:13 INFO  [http-nio-9083-exec-5] com.study.page.base.BusinessException - ===================异常====================
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019/03/19-00:21:26 INFO  [main] com.study.page.PageManageServiceApplication - Starting PageManageServiceApplication on DESKTOP-DA23E11 with PID 7788 (G:\workspace\page-manage-service\target\classes started by hjc in G:\workspace\page-manage-service)
2019/03/19-00:21:26 DEBUG [main] com.study.page.PageManageServiceApplication - Running with Spring Boot v2.1.3.RELEASE, Spring v5.1.5.RELEASE
2019/03/19-00:21:26 INFO  [main] com.study.page.PageManageServiceApplication - No active profile set, falling back to default profiles: default
2019/03/19-00:21:27 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2019/03/19-00:21:27 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2019/03/19-00:21:27 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 15ms. Found 0 repository interfaces.
2019/03/19-00:21:27 INFO  [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$d24dea17] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019/03/19-00:21:27 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9083 (http)
2019/03/19-00:21:27 INFO  [main] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9083"]
2019/03/19-00:21:27 INFO  [main] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019/03/19-00:21:27 INFO  [main] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.16]
2019/03/19-00:21:27 INFO  [main] org.apache.catalina.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_202\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;"C:\Program Files\Java\jdk1.8.0_202\bin;C:\Program Files\Java\jdk1.8.0_202\jre\bin";C:\Program Files\IDM Computer Solutions\UltraEdit;C:\Program Files\MySQL\MySQL Server 8.0\bin;G:\maven-3.6.0\bin;C:\Users\hjc\AppData\Local\Microsoft\WindowsApps;;.]
2019/03/19-00:21:27 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019/03/19-00:21:27 INFO  [main] org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 972 ms
2019/03/19-00:21:28 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019/03/19-00:21:28 WARN  [main] com.zaxxer.hikari.util.DriverDataSource - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2019/03/19-00:21:28 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019/03/19-00:21:29 INFO  [main] liquibase.executor.jvm.JdbcExecutor - SELECT COUNT(*) FROM page.DATABASECHANGELOGLOCK
2019/03/19-00:21:29 INFO  [main] liquibase.executor.jvm.JdbcExecutor - SELECT COUNT(*) FROM page.DATABASECHANGELOGLOCK
2019/03/19-00:21:29 INFO  [main] liquibase.executor.jvm.JdbcExecutor - SELECT `LOCKED` FROM page.DATABASECHANGELOGLOCK WHERE ID=1
2019/03/19-00:21:29 INFO  [main] liquibase.lockservice.StandardLockService - Successfully acquired change log lock
2019/03/19-00:21:29 INFO  [main] liquibase.executor.jvm.JdbcExecutor - SELECT MD5SUM FROM page.DATABASECHANGELOG WHERE MD5SUM IS NOT NULL LIMIT 1
2019/03/19-00:21:29 INFO  [main] liquibase.executor.jvm.JdbcExecutor - SELECT COUNT(*) FROM page.DATABASECHANGELOG
2019/03/19-00:21:29 INFO  [main] liquibase.changelog.StandardChangeLogHistoryService - Reading from page.DATABASECHANGELOG
2019/03/19-00:21:29 INFO  [main] liquibase.executor.jvm.JdbcExecutor - SELECT * FROM page.DATABASECHANGELOG ORDER BY DATEEXECUTED ASC, ORDEREXECUTED ASC
2019/03/19-00:21:29 INFO  [main] liquibase.lockservice.StandardLockService - Successfully released change log lock
2019/03/19-00:21:29 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler - Initializing ExecutorService 'taskScheduler'
2019/03/19-00:21:29 INFO  [main] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
2019/03/19-00:21:29 INFO  [main] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9083"]
2019/03/19-00:21:29 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 9083 (http) with context path ''
2019/03/19-00:21:29 INFO  [main] com.study.page.PageManageServiceApplication - Started PageManageServiceApplication in 3.424 seconds (JVM running for 3.891)
2019/03/19-00:21:30 INFO  [RMI TCP Connection(4)-127.0.0.1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019/03/19-00:21:30 INFO  [RMI TCP Connection(4)-127.0.0.1] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2019/03/19-00:21:30 INFO  [RMI TCP Connection(4)-127.0.0.1] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2019/03/19-00:21:30 INFO  [RMI TCP Connection(2)-127.0.0.1] io.lettuce.core.EpollProvider - Starting without optional epoll library
2019/03/19-00:21:30 INFO  [RMI TCP Connection(2)-127.0.0.1] io.lettuce.core.KqueueProvider - Starting without optional kqueue library
2019/03/19-00:31:28 INFO  [main] com.study.page.PageManageServiceApplication - Starting PageManageServiceApplication on DESKTOP-DA23E11 with PID 19416 (G:\workspace\page-manage-service\target\classes started by hjc in G:\workspace\page-manage-service)
2019/03/19-00:31:28 DEBUG [main] com.study.page.PageManageServiceApplication - Running with Spring Boot v2.1.3.RELEASE, Spring v5.1.5.RELEASE
2019/03/19-00:31:28 INFO  [main] com.study.page.PageManageServiceApplication - No active profile set, falling back to default profiles: default
2019/03/19-00:31:29 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2019/03/19-00:31:29 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2019/03/19-00:31:29 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 16ms. Found 0 repository interfaces.
2019/03/19-00:31:29 INFO  [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$6ee58145] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019/03/19-00:31:29 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9083 (http)
2019/03/19-00:31:29 INFO  [main] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9083"]
2019/03/19-00:31:29 INFO  [main] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019/03/19-00:31:29 INFO  [main] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.16]
2019/03/19-00:31:29 INFO  [main] org.apache.catalina.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_202\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;"C:\Program Files\Java\jdk1.8.0_202\bin;C:\Program Files\Java\jdk1.8.0_202\jre\bin";C:\Program Files\IDM Computer Solutions\UltraEdit;C:\Program Files\MySQL\MySQL Server 8.0\bin;G:\maven-3.6.0\bin;C:\Users\hjc\AppData\Local\Microsoft\WindowsApps;;.]
2019/03/19-00:31:30 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019/03/19-00:31:30 INFO  [main] org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1107 ms
2019/03/19-00:31:30 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019/03/19-00:31:30 WARN  [main] com.zaxxer.hikari.util.DriverDataSource - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2019/03/19-00:31:31 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019/03/19-00:31:31 INFO  [main] liquibase.executor.jvm.JdbcExecutor - SELECT COUNT(*) FROM page.DATABASECHANGELOGLOCK
2019/03/19-00:31:31 INFO  [main] liquibase.executor.jvm.JdbcExecutor - SELECT COUNT(*) FROM page.DATABASECHANGELOGLOCK
2019/03/19-00:31:31 INFO  [main] liquibase.executor.jvm.JdbcExecutor - SELECT `LOCKED` FROM page.DATABASECHANGELOGLOCK WHERE ID=1
2019/03/19-00:31:31 INFO  [main] liquibase.lockservice.StandardLockService - Successfully acquired change log lock
2019/03/19-00:31:31 INFO  [main] liquibase.executor.jvm.JdbcExecutor - SELECT MD5SUM FROM page.DATABASECHANGELOG WHERE MD5SUM IS NOT NULL LIMIT 1
2019/03/19-00:31:31 INFO  [main] liquibase.executor.jvm.JdbcExecutor - SELECT COUNT(*) FROM page.DATABASECHANGELOG
2019/03/19-00:31:31 INFO  [main] liquibase.changelog.StandardChangeLogHistoryService - Reading from page.DATABASECHANGELOG
2019/03/19-00:31:31 INFO  [main] liquibase.executor.jvm.JdbcExecutor - SELECT * FROM page.DATABASECHANGELOG ORDER BY DATEEXECUTED ASC, ORDEREXECUTED ASC
2019/03/19-00:31:31 INFO  [main] liquibase.lockservice.StandardLockService - Successfully released change log lock
2019/03/19-00:31:32 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler - Initializing ExecutorService 'taskScheduler'
2019/03/19-00:31:32 INFO  [main] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
2019/03/19-00:31:32 INFO  [main] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9083"]
2019/03/19-00:31:32 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 9083 (http) with context path ''
2019/03/19-00:31:32 INFO  [main] com.study.page.PageManageServiceApplication - Started PageManageServiceApplication in 3.593 seconds (JVM running for 4.089)
2019/03/19-00:31:32 INFO  [RMI TCP Connection(2)-127.0.0.1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019/03/19-00:31:32 INFO  [RMI TCP Connection(2)-127.0.0.1] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2019/03/19-00:31:32 INFO  [RMI TCP Connection(2)-127.0.0.1] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 5 ms
2019/03/19-00:31:32 INFO  [RMI TCP Connection(4)-127.0.0.1] io.lettuce.core.EpollProvider - Starting without optional epoll library
2019/03/19-00:31:32 INFO  [RMI TCP Connection(4)-127.0.0.1] io.lettuce.core.KqueueProvider - Starting without optional kqueue library
2019/03/19-00:31:36 WARN  [http-nio-9083-exec-1] org.springframework.web.servlet.PageNotFound - Request method 'GET' not supported
2019/03/19-00:31:36 INFO  [http-nio-9083-exec-1] com.study.page.base.BusinessException - ===================异常====================
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:200)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.lookupHandlerMethod(AbstractHandlerMethodMapping.java:419)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.getHandlerInternal(AbstractHandlerMethodMapping.java:365)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.getHandlerInternal(AbstractHandlerMethodMapping.java:65)
	at org.springframework.web.servlet.handler.AbstractHandlerMapping.getHandler(AbstractHandlerMapping.java:401)
	at org.springframework.web.servlet.DispatcherServlet.getHandler(DispatcherServlet.java:1231)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1014)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:90)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:117)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:106)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
